To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.7/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :common:compileJava NO-SOURCE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :vehicle:compileJava UP-TO-DATE
> Task :vehicle:processResources UP-TO-DATE
> Task :vehicle:classes UP-TO-DATE

> Task :vehicle:run
[00:00.000] [Vehicle] id=vehicle-k master=127.0.0.1:11311 pubRegion=null subRegion=null PUB_FEED_CSV=null SUB_FEED_CSV=null REGION_TIMELINE_DIR=/home/tavivid/v2x-pcd/k15-44-59 REGION_TIMELINE_STEP_MS=90
[00:00.392] [SYNC] started at 1765384959 (target=1765384959)
[00:00.466] [RosPublisher] listen on 51961 topic=v2x/region/cell-0742/data
[00:00.467] [RosPublisher] listen on 51962 topic=v2x/region/cell-0743/data
[00:00.467] [RosPublisher] listen on 51963 topic=v2x/region/cell-1039/data
[00:00.468] [RosPublisher] listen on 51964 topic=v2x/region/cell-1042/data
[00:00.469] [RosPublisher] listen on 51965 topic=v2x/region/cell-1840/data
[00:00.469] [RosPublisher] listen on 51966 topic=v2x/region/cell-1a3e/data
[00:00.470] [RosPublisher] listen on 51967 topic=v2x/region/cell-073d/data
[00:00.471] [RosPublisher] listen on 51968 topic=v2x/region/cell-1041/data
[00:00.472] [RosPublisher] listen on 51969 topic=v2x/region/cell-1040/data
[00:00.472] [RosPublisher] listen on 51970 topic=v2x/region/cell-073e/data
[00:00.473] [RosPublisher] listen on 51971 topic=v2x/region/cell-073f/data
[00:00.473] [RosPublisher] listen on 51972 topic=v2x/region/cell-103d/data
[00:00.474] [RosPublisher] listen on 51973 topic=v2x/region/cell-103c/data
[00:00.474] [RosPublisher] listen on 51974 topic=v2x/region/cell-2b42/data
[00:00.475] [RosPublisher] listen on 51975 topic=v2x/region/cell-103f/data
[00:00.477] [RosPublisher] listen on 51976 topic=v2x/region/cell-103e/data
[00:00.478] [RosPublisher] listen on 51977 topic=v2x/region/cell-2342/data
[00:00.478] [RosPublisher] listen on 51978 topic=v2x/region/cell-0a3f/data
[00:00.479] [RosPublisher] listen on 51979 topic=v2x/region/cell-0840/data
[00:00.479] [RosPublisher] listen on 51980 topic=v2x/region/cell-0a3e/data
[00:00.480] [RosPublisher] listen on 51981 topic=v2x/region/cell-0a3d/data
[00:00.480] [RosPublisher] listen on 51982 topic=v2x/region/cell-0a3c/data
[00:00.481] [RosPublisher] listen on 51983 topic=v2x/region/cell-353f/data
[00:00.482] [RosPublisher] listen on 51984 topic=v2x/region/cell-1b40/data
[00:00.482] [RosPublisher] listen on 51985 topic=v2x/region/cell-233e/data
[00:00.482] [RosPublisher] listen on 51986 topic=v2x/region/cell-0843/data
[00:00.483] [RosPublisher] listen on 51987 topic=v2x/region/cell-0841/data
[00:00.483] [RosPublisher] listen on 51988 topic=v2x/region/cell-0842/data
[00:00.484] [RosPublisher] listen on 51989 topic=v2x/region/cell-1142/data
[00:00.485] [RosPublisher] listen on 51990 topic=v2x/region/cell-1141/data
[00:00.485] [RosPublisher] listen on 51991 topic=v2x/region/cell-1940/data
[00:00.486] [RosPublisher] listen on 51992 topic=v2x/region/cell-3440/data
[00:00.487] [RosPublisher] listen on 51993 topic=v2x/region/cell-1b3e/data
[00:00.487] [RosPublisher] listen on 51994 topic=v2x/region/cell-1b3d/data
[00:00.487] [RosPublisher] listen on 51995 topic=v2x/region/cell-083f/data
[00:00.488] [RosPublisher] listen on 51996 topic=v2x/region/cell-1140/data
[00:00.488] [RosPublisher] listen on 51997 topic=v2x/region/cell-083e/data
[00:00.489] [RosPublisher] listen on 51998 topic=v2x/region/cell-113c/data
[00:00.489] [RosPublisher] listen on 51999 topic=v2x/region/cell-343f/data
[00:00.490] [RosPublisher] listen on 52000 topic=v2x/region/cell-113f/data
[00:00.490] [RosPublisher] listen on 52001 topic=v2x/region/cell-113e/data
[00:00.491] [RosPublisher] listen on 52002 topic=v2x/region/cell-2c42/data
[00:00.491] [RosPublisher] listen on 52003 topic=v2x/region/cell-113d/data
[00:00.491] [RosPublisher] listen on 52004 topic=v2x/region/cell-0542/data
[00:00.492] [RosPublisher] listen on 52005 topic=v2x/region/cell-2842/data
[00:00.492] [RosPublisher] listen on 52006 topic=v2x/region/cell-4342/data
[00:00.493] [RosPublisher] listen on 52007 topic=v2x/region/cell-0540/data
[00:00.493] [RosPublisher] listen on 52008 topic=v2x/region/cell-0541/data
[00:00.494] [RosPublisher] listen on 52009 topic=v2x/region/cell-0f46/data
[00:00.494] [RosPublisher] listen on 52010 topic=v2x/region/cell-173e/data
[00:00.495] [RosPublisher] listen on 52011 topic=v2x/region/cell-173d/data
[00:00.496] [RosPublisher] listen on 52012 topic=v2x/region/cell-4341/data
[00:00.496] [RosPublisher] listen on 52013 topic=v2x/region/cell-2042/data
[00:00.497] [RosPublisher] listen on 52014 topic=v2x/region/cell-2041/data
[00:00.497] [RosPublisher] listen on 52015 topic=v2x/region/cell-2040/data
[00:00.498] [RosPublisher] listen on 52016 topic=v2x/region/cell-173f/data
[00:00.498] [RosPublisher] listen on 52017 topic=v2x/region/cell-203f/data
[00:00.499] [RosPublisher] listen on 52018 topic=v2x/region/cell-0f3e/data
[00:00.499] [RosPublisher] listen on 52019 topic=v2x/region/cell-0f3d/data
[00:00.500] [RosPublisher] listen on 52020 topic=v2x/region/cell-0f3c/data
[00:00.500] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[00:00.500] [RosPublisher] listen on 52022 topic=v2x/region/cell-0f3f/data
[00:00.501] [RosPublisher] listen on 52023 topic=v2x/region/cell-3940/data
[00:00.501] [RosPublisher] listen on 52024 topic=v2x/region/cell-3941/data
[00:00.501] [RosPublisher] listen on 52025 topic=v2x/region/cell-1642/data
[00:00.502] [RosPublisher] listen on 52026 topic=v2x/region/cell-1641/data
[00:00.502] [RosPublisher] listen on 52027 topic=v2x/region/cell-1640/data
[00:00.503] [RosPublisher] listen on 52028 topic=v2x/region/cell-053e/data
[00:00.503] [RosPublisher] listen on 52029 topic=v2x/region/cell-053f/data
[00:00.504] [RosPublisher] listen on 52030 topic=v2x/region/cell-3142/data
[00:00.504] [RosPublisher] listen on 52031 topic=v2x/region/cell-313f/data
[00:00.505] [RosPublisher] listen on 52032 topic=v2x/region/cell-0e41/data
[00:00.505] [RosPublisher] listen on 52033 topic=v2x/region/cell-0e40/data
[00:00.506] [RosPublisher] listen on 52034 topic=v2x/region/cell-2143/data
[00:00.506] [RosPublisher] listen on 52035 topic=v2x/region/cell-2142/data
[00:00.507] [RosPublisher] listen on 52036 topic=v2x/region/cell-0641/data
[00:00.508] [RosPublisher] listen on 52037 topic=v2x/region/cell-0642/data
[00:00.508] [RosPublisher] listen on 52038 topic=v2x/region/cell-0640/data
[00:00.508] [RosPublisher] listen on 52039 topic=v2x/region/cell-183d/data
[00:00.509] [RosPublisher] listen on 52040 topic=v2x/region/cell-4440/data
[00:00.509] [RosPublisher] listen on 52041 topic=v2x/region/cell-2140/data
[00:00.510] [RosPublisher] listen on 52042 topic=v2x/region/cell-183f/data
[00:00.510] [RosPublisher] listen on 52043 topic=v2x/region/cell-183e/data
[00:00.511] [RosPublisher] listen on 52044 topic=v2x/region/cell-213d/data
[00:00.511] [RosPublisher] listen on 52045 topic=v2x/region/cell-213c/data
[00:00.512] [RosPublisher] listen on 52046 topic=v2x/region/cell-443f/data
[00:00.512] [RosPublisher] listen on 52047 topic=v2x/region/cell-213f/data
[00:00.512] [RosPublisher] listen on 52048 topic=v2x/region/cell-2942/data
[00:00.513] [RosPublisher] listen on 52049 topic=v2x/region/cell-3242/data
[00:00.513] [RosPublisher] listen on 52050 topic=v2x/region/cell-1740/data
[00:00.514] [RosPublisher] listen on 52051 topic=v2x/region/cell-063d/data
[00:00.514] [RosPublisher] listen on 52052 topic=v2x/region/cell-063e/data
[00:00.514] [RosPublisher] listen on 52053 topic=v2x/region/cell-3240/data
[00:00.515] [RosPublisher] listen on 52054 topic=v2x/region/cell-063f/data
[00:00.515] [RosPublisher] listen on 52055 topic=v2x/region/cell-0f42/data
[00:00.516] [RosPublisher] listen on 52056 topic=v2x/region/cell-2a42/data
[00:00.516] [RosPublisher] listen on 52057 topic=v2x/region/cell-0f41/data
[00:00.517] [RosPublisher] listen on 52058 topic=v2x/region/cell-0f40/data
[00:00.517] [RosPublisher] listen on 52059 topic=v2x/region/cell-0340/data
[00:00.517] [RosPublisher] listen on 52060 topic=v2x/region/cell-2640/data
[00:00.518] [RosPublisher] listen on 52061 topic=v2x/region/cell-0341/data
[00:00.518] [RosPublisher] listen on 52062 topic=v2x/region/cell-4941/data
[00:00.519] [RosPublisher] listen on 52063 topic=v2x/region/cell-0d3c/data
[00:00.519] [RosPublisher] listen on 52064 topic=v2x/region/cell-2642/data
[00:00.520] [RosPublisher] listen on 52065 topic=v2x/region/cell-2641/data
[00:00.520] [RosPublisher] listen on 52066 topic=v2x/region/cell-153f/data
[00:00.521] [RosPublisher] listen on 52067 topic=v2x/region/cell-0d46/data
[00:00.521] [RosPublisher] listen on 52068 topic=v2x/region/cell-153e/data
[00:00.521] [RosPublisher] listen on 52069 topic=v2x/region/cell-4142/data
[00:00.522] [RosPublisher] listen on 52070 topic=v2x/region/cell-0d45/data
[00:00.522] [RosPublisher] listen on 52071 topic=v2x/region/cell-153d/data
[00:00.523] [RosPublisher] listen on 52072 topic=v2x/region/cell-383f/data
[00:00.523] [RosPublisher] listen on 52073 topic=v2x/region/cell-1e40/data
[00:00.524] [RosPublisher] listen on 52074 topic=v2x/region/cell-263c/data
[00:00.525] [RosPublisher] listen on 52075 topic=v2x/region/cell-1e43/data
[00:00.525] [RosPublisher] listen on 52076 topic=v2x/region/cell-1e42/data
[00:00.526] [RosPublisher] listen on 52077 topic=v2x/region/cell-1e41/data
[00:00.528] [RosPublisher] listen on 52078 topic=v2x/region/cell-0d3f/data
[00:00.528] [RosPublisher] listen on 52079 topic=v2x/region/cell-0d3e/data
[00:00.528] [RosPublisher] listen on 52080 topic=v2x/region/cell-0d3d/data
[00:00.529] [RosPublisher] listen on 52081 topic=v2x/region/cell-1441/data
[00:00.529] [RosPublisher] listen on 52082 topic=v2x/region/cell-1440/data
[00:00.529] [RosPublisher] listen on 52083 topic=v2x/region/cell-1442/data
[00:00.530] [RosPublisher] listen on 52084 topic=v2x/region/cell-3740/data
[00:00.530] [RosPublisher] listen on 52085 topic=v2x/region/cell-263f/data
[00:00.530] [RosPublisher] listen on 52086 topic=v2x/region/cell-033f/data
[00:00.531] [RosPublisher] listen on 52087 topic=v2x/region/cell-0c40/data
[00:00.531] [RosPublisher] listen on 52088 topic=v2x/region/cell-2f42/data
[00:00.531] [RosPublisher] listen on 52089 topic=v2x/region/cell-143d/data
[00:00.532] [RosPublisher] listen on 52090 topic=v2x/region/cell-143c/data
[00:00.532] [RosPublisher] listen on 52091 topic=v2x/region/cell-2f40/data
[00:00.532] [RosPublisher] listen on 52092 topic=v2x/region/cell-1448/data
[00:00.533] [RosPublisher] listen on 52093 topic=v2x/region/cell-1e3e/data
[00:00.533] [RosPublisher] listen on 52094 topic=v2x/region/cell-1e3d/data
[00:00.533] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[00:00.534] [RosPublisher] listen on 52096 topic=v2x/region/cell-0440/data
[00:00.534] [RosPublisher] listen on 52097 topic=v2x/region/cell-2742/data
[00:00.535] [RosPublisher] listen on 52098 topic=v2x/region/cell-0441/data
[00:00.535] [RosPublisher] listen on 52099 topic=v2x/region/cell-2740/data
[00:00.535] [RosPublisher] listen on 52100 topic=v2x/region/cell-163f/data
[00:00.536] [RosPublisher] listen on 52101 topic=v2x/region/cell-393f/data
[00:00.536] [RosPublisher] listen on 52102 topic=v2x/region/cell-0e46/data
[00:00.537] [RosPublisher] listen on 52103 topic=v2x/region/cell-163e/data
[00:00.537] [RosPublisher] listen on 52104 topic=v2x/region/cell-4241/data
[00:00.537] [RosPublisher] listen on 52105 topic=v2x/region/cell-4242/data
[00:00.538] [RosPublisher] listen on 52106 topic=v2x/region/cell-1f42/data
[00:00.538] [RosPublisher] listen on 52107 topic=v2x/region/cell-1f41/data
[00:00.538] [RosPublisher] listen on 52108 topic=v2x/region/cell-1f40/data
[00:00.539] [RosPublisher] listen on 52109 topic=v2x/region/cell-0e3f/data
[00:00.539] [RosPublisher] listen on 52110 topic=v2x/region/cell-0e3e/data
[00:00.539] [RosPublisher] listen on 52111 topic=v2x/region/cell-0e3d/data
[00:00.540] [RosPublisher] listen on 52112 topic=v2x/region/cell-0e3c/data
[00:00.540] [RosPublisher] listen on 52113 topic=v2x/region/cell-1540/data
[00:00.540] [RosPublisher] listen on 52114 topic=v2x/region/cell-3840/data
[00:00.541] [RosPublisher] listen on 52115 topic=v2x/region/cell-3841/data
[00:00.541] [RosPublisher] listen on 52116 topic=v2x/region/cell-1542/data
[00:00.541] [RosPublisher] listen on 52117 topic=v2x/region/cell-043f/data
[00:00.542] [RosPublisher] listen on 52118 topic=v2x/region/cell-273f/data
[00:00.542] [RosPublisher] listen on 52119 topic=v2x/region/cell-3040/data
[00:00.542] [RosPublisher] listen on 52120 topic=v2x/region/cell-3041/data
[00:00.543] [RosPublisher] listen on 52121 topic=v2x/region/cell-3042/data
[00:00.543] [RosPublisher] listen on 52122 topic=v2x/region/cell-043e/data
[00:00.543] [RosPublisher] listen on 52123 topic=v2x/region/cell-0d40/data
[00:00.544] [RosPublisher] listen on 52124 topic=v2x/region/cell-0d42/data
[00:00.544] [RosPublisher] listen on 52125 topic=v2x/region/cell-0d41/data
[00:00.544] [RosPublisher] listen on 52126 topic=v2x/region/cell-1f3e/data
[00:00.545] [RosPublisher] listen on 52127 topic=v2x/region/cell-1f3c/data
[00:00.545] [RosPublisher] listen on 52128 topic=v2x/region/cell-2442/data
[00:00.545] [RosPublisher] listen on 52129 topic=v2x/region/cell-4742/data
[00:00.546] [RosPublisher] listen on 52130 topic=v2x/region/cell-4743/data
[00:00.546] [RosPublisher] listen on 52131 topic=v2x/region/cell-0b3e/data
[00:00.546] [RosPublisher] listen on 52132 topic=v2x/region/cell-0b3d/data
[00:00.547] [RosPublisher] listen on 52133 topic=v2x/region/cell-0b3c/data
[00:00.547] [RosPublisher] listen on 52134 topic=v2x/region/cell-133f/data
[00:00.547] [RosPublisher] listen on 52135 topic=v2x/region/cell-363f/data
[00:00.548] [RosPublisher] listen on 52136 topic=v2x/region/cell-1c40/data
[00:00.548] [RosPublisher] listen on 52137 topic=v2x/region/cell-243e/data
[00:00.548] [RosPublisher] listen on 52138 topic=v2x/region/cell-0942/data
[00:00.549] [RosPublisher] listen on 52139 topic=v2x/region/cell-0943/data
[00:00.549] [RosPublisher] listen on 52140 topic=v2x/region/cell-0940/data
[00:00.550] [RosPublisher] listen on 52141 topic=v2x/region/cell-0941/data
[00:00.550] [RosPublisher] listen on 52142 topic=v2x/region/cell-0b3f/data
[00:00.551] [RosPublisher] listen on 52143 topic=v2x/region/cell-2e3f/data
[00:00.551] [RosPublisher] listen on 52144 topic=v2x/region/cell-0944/data
[00:00.552] [RosPublisher] listen on 52145 topic=v2x/region/cell-1242/data
[00:00.552] [RosPublisher] listen on 52146 topic=v2x/region/cell-1241/data
[00:00.552] [RosPublisher] listen on 52147 topic=v2x/region/cell-1240/data
[00:00.553] [RosPublisher] listen on 52148 topic=v2x/region/cell-3540/data
[00:00.553] [RosPublisher] listen on 52149 topic=v2x/region/cell-3541/data
[00:00.553] [RosPublisher] listen on 52150 topic=v2x/region/cell-093b/data
[00:00.554] [RosPublisher] listen on 52151 topic=v2x/region/cell-093e/data
[00:00.554] [RosPublisher] listen on 52152 topic=v2x/region/cell-093f/data
[00:00.554] [RosPublisher] listen on 52153 topic=v2x/region/cell-093c/data
[00:00.555] [RosPublisher] listen on 52154 topic=v2x/region/cell-093d/data
[00:00.555] [RosPublisher] listen on 52155 topic=v2x/region/cell-0a43/data
[00:00.556] [RosPublisher] listen on 52156 topic=v2x/region/cell-0a42/data
[00:00.556] [RosPublisher] listen on 52157 topic=v2x/region/cell-0a41/data
[00:00.556] [RosPublisher] listen on 52158 topic=v2x/region/cell-0a40/data
[00:00.557] [RosPublisher] listen on 52159 topic=v2x/region/cell-123f/data
[00:00.557] [RosPublisher] listen on 52160 topic=v2x/region/cell-123e/data
[00:00.558] [RosPublisher] listen on 52161 topic=v2x/region/cell-123d/data
[00:00.558] [RosPublisher] listen on 52162 topic=v2x/region/cell-0a44/data
[00:00.559] [RosPublisher] listen on 52163 topic=v2x/region/cell-123c/data
[00:00.560] [RosPublisher] listen on 52164 topic=v2x/region/cell-1248/data
[00:00.560] [RosPublisher] listen on 52165 topic=v2x/region/cell-1c3f/data
[00:00.561] [RosPublisher] listen on 52166 topic=v2x/region/cell-2541/data
[00:00.561] [RosPublisher] listen on 52167 topic=v2x/region/cell-4841/data
[00:00.562] [RosPublisher] listen on 52168 topic=v2x/region/cell-4842/data
[00:00.563] [RosPublisher] listen on 52169 topic=v2x/region/cell-0240/data
[00:00.563] [RosPublisher] listen on 52170 topic=v2x/region/cell-0c3d/data
[00:00.564] [RosPublisher] listen on 52171 topic=v2x/region/cell-0c3c/data
[00:00.565] [RosPublisher] listen on 52172 topic=v2x/region/cell-2542/data
[00:00.565] [RosPublisher] listen on 52173 topic=v2x/region/cell-143f/data
[00:00.565] [RosPublisher] listen on 52174 topic=v2x/region/cell-143e/data
[00:00.566] [RosPublisher] listen on 52175 topic=v2x/region/cell-373e/data
[00:00.566] [RosPublisher] listen on 52176 topic=v2x/region/cell-1d40/data
[00:00.566] [RosPublisher] listen on 52177 topic=v2x/region/cell-0c3f/data
[00:00.567] [RosPublisher] listen on 52178 topic=v2x/region/cell-0c3e/data
[00:00.567] [RosPublisher] listen on 52179 topic=v2x/region/cell-1342/data
[00:00.568] [RosPublisher] listen on 52180 topic=v2x/region/cell-1341/data
[00:00.568] [RosPublisher] listen on 52181 topic=v2x/region/cell-1340/data
[00:00.569] [RosPublisher] listen on 52182 topic=v2x/region/cell-1346/data
[00:00.569] [RosPublisher] listen on 52183 topic=v2x/region/cell-1345/data
[00:00.570] [RosPublisher] listen on 52184 topic=v2x/region/cell-1344/data
[00:00.570] [RosPublisher] listen on 52185 topic=v2x/region/cell-3640/data
[00:00.571] [RosPublisher] listen on 52186 topic=v2x/region/cell-1343/data
[00:00.571] [RosPublisher] listen on 52187 topic=v2x/region/cell-2e42/data
[00:00.572] [RosPublisher] listen on 52188 topic=v2x/region/cell-0b41/data
[00:00.572] [RosPublisher] listen on 52189 topic=v2x/region/cell-0b40/data
[00:00.572] [RosPublisher] listen on 52190 topic=v2x/region/cell-133e/data
[00:00.573] [RosPublisher] listen on 52191 topic=v2x/region/cell-133c/data
[00:00.574] [RosPublisher] listen on 52192 topic=v2x/region/cell-0b43/data
[00:00.574] [RosPublisher] listen on 52193 topic=v2x/region/cell-1349/data
[00:00.574] [RosPublisher] listen on 52194 topic=v2x/region/cell-1348/data
[00:00.575] [RosPublisher] listen on 52195 topic=v2x/region/cell-1347/data
[00:00.576] [RosPublisher] listen on 52196 topic=v2x/region/cell-1d3e/data
[00:00.578] [Timeline] started publishers frame=0 regions=cell-2242,cell-0740,cell-0741,cell-2240,cell-193f,cell-193e,cell-1a42,cell-223f,cell-223e,cell-223d,cell-0742,cell-0743,cell-1039,cell-1042,cell-1840,cell-1a3e,cell-073d,cell-1041,cell-1040,cell-073e,cell-073f,cell-103d,cell-103c,cell-2b42,cell-103f,cell-103e,cell-2342,cell-0a3f,cell-0840,cell-0a3e,cell-0a3d,cell-0a3c,cell-353f,cell-1b40,cell-233e,cell-0843,cell-0841,cell-0842,cell-1142,cell-1141,cell-1940,cell-3440,cell-1b3e,cell-1b3d,cell-083f,cell-1140,cell-083e,cell-113c,cell-343f,cell-113f,cell-113e,cell-2c42,cell-113d,cell-0542,cell-2842,cell-4342,cell-0540,cell-0541,cell-0f46,cell-173e,cell-173d,cell-4341,cell-2042,cell-2041,cell-2040,cell-173f,cell-203f,cell-0f3e,cell-0f3d,cell-0f3c,cell-1639,cell-0f3f,cell-3940,cell-3941,cell-1642,cell-1641,cell-1640,cell-053e,cell-053f,cell-3142,cell-313f,cell-0e41,cell-0e40,cell-2143,cell-2142,cell-0641,cell-0642,cell-0640,cell-183d,cell-4440,cell-2140,cell-183f,cell-183e,cell-213d,cell-213c,cell-443f,cell-213f,cell-2942,cell-3242,cell-1740,cell-063d,cell-063e,cell-3240,cell-063f,cell-0f42,cell-2a42,cell-0f41,cell-0f40,cell-0340,cell-2640,cell-0341,cell-4941,cell-0d3c,cell-2642,cell-2641,cell-153f,cell-0d46,cell-153e,cell-4142,cell-0d45,cell-153d,cell-383f,cell-1e40,cell-263c,cell-1e43,cell-1e42,cell-1e41,cell-0d3f,cell-0d3e,cell-0d3d,cell-1441,cell-1440,cell-1442,cell-3740,cell-263f,cell-033f,cell-0c40,cell-2f42,cell-143d,cell-143c,cell-2f40,cell-1448,cell-1e3e,cell-1e3d,cell-4a42,cell-0440,cell-2742,cell-0441,cell-2740,cell-163f,cell-393f,cell-0e46,cell-163e,cell-4241,cell-4242,cell-1f42,cell-1f41,cell-1f40,cell-0e3f,cell-0e3e,cell-0e3d,cell-0e3c,cell-1540,cell-3840,cell-3841,cell-1542,cell-043f,cell-273f,cell-3040,cell-3041,cell-3042,cell-043e,cell-0d40,cell-0d42,cell-0d41,cell-1f3e,cell-1f3c,cell-2442,cell-4742,cell-4743,cell-0b3e,cell-0b3d,cell-0b3c,cell-133f,cell-363f,cell-1c40,cell-243e,cell-0942,cell-0943,cell-0940,cell-0941,cell-0b3f,cell-2e3f,cell-0944,cell-1242,cell-1241,cell-1240,cell-3540,cell-3541,cell-093b,cell-093e,cell-093f,cell-093c,cell-093d,cell-0a43,cell-0a42,cell-0a41,cell-0a40,cell-123f,cell-123e,cell-123d,cell-0a44,cell-123c,cell-1248,cell-1c3f,cell-2541,cell-4841,cell-4842,cell-0240,cell-0c3d,cell-0c3c,cell-2542,cell-143f,cell-143e,cell-373e,cell-1d40,cell-0c3f,cell-0c3e,cell-1342,cell-1341,cell-1340,cell-1346,cell-1345,cell-1344,cell-3640,cell-1343,cell-2e42,cell-0b41,cell-0b40,cell-133e,cell-133c,cell-0b43,cell-1349,cell-1348,cell-1347,cell-1d3e
[00:00.668] [Timeline] start frameIndex=1 file=000001.json
[00:00.677] [Timeline] stop publishers frame=1 regions=cell-223d,cell-0743,cell-1a3e,cell-103d,cell-343f,cell-113d,cell-0f46,cell-1639,cell-3142,cell-2143,cell-213d,cell-2641,cell-263c,cell-2f42,cell-3041,cell-4743,cell-0a44,cell-2541,cell-373e,cell-0b43,cell-1d3e
[00:00.678] [RosPublisher] listen on 52197 topic=v2x/region/cell-1841/data
[00:00.679] [RosPublisher] listen on 52198 topic=v2x/region/cell-3342/data
[00:00.679] [RosPublisher] listen on 52199 topic=v2x/region/cell-4e41/data
[00:00.679] [RosPublisher] listen on 52200 topic=v2x/region/cell-233d/data
[00:00.680] [RosPublisher] listen on 52201 topic=v2x/region/cell-2a3e/data
[00:00.680] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[00:00.681] [RosPublisher] listen on 52203 topic=v2x/region/cell-283c/data
[00:00.681] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[00:00.681] [RosPublisher] listen on 52205 topic=v2x/region/cell-1741/data
[00:00.682] [RosPublisher] listen on 52206 topic=v2x/region/cell-2a41/data
[00:00.682] [RosPublisher] listen on 52207 topic=v2x/region/cell-4942/data
[00:00.683] [RosPublisher] listen on 52208 topic=v2x/region/cell-3741/data
[00:00.683] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[00:00.683] [RosPublisher] listen on 52210 topic=v2x/region/cell-4a41/data
[00:00.684] [RosPublisher] listen on 52211 topic=v2x/region/cell-0e45/data
[00:00.684] [RosPublisher] listen on 52212 topic=v2x/region/cell-273c/data
[00:00.684] [RosPublisher] listen on 52213 topic=v2x/region/cell-1c3e/data
[00:00.685] [RosPublisher] listen on 52214 topic=v2x/region/cell-2540/data
[00:00.685] [RosPublisher] listen on 52215 topic=v2x/region/cell-0b42/data
[00:00.685] [Timeline] started publishers frame=1 regions=cell-1841,cell-3342,cell-4e41,cell-233d,cell-2a3e,cell-2043,cell-283c,cell-0e42,cell-1741,cell-2a41,cell-4942,cell-3741,cell-1444,cell-4a41,cell-0e45,cell-273c,cell-1c3e,cell-2540,cell-0b42,cell-2e40
[00:00.685] [RosPublisher] listen on 52216 topic=v2x/region/cell-2e40/data
[00:00.776] [Timeline] start frameIndex=2 file=000002.json
[00:00.785] [Timeline] stop publishers frame=2 regions=cell-1841,cell-3342,cell-4e41,cell-233d,cell-4341,cell-213c,cell-1741,cell-4942,cell-3741,cell-1444,cell-4a42,cell-273c,cell-1c3e,cell-2e40
[00:00.786] [RosPublisher] listen on 52217 topic=v2x/region/cell-223c/data
[00:00.786] [RosPublisher] listen on 51960 topic=v2x/region/cell-223d/data
[00:00.786] [RosPublisher] listen on 51962 topic=v2x/region/cell-0743/data
[00:00.787] [RosPublisher] listen on 52218 topic=v2x/region/cell-1a40/data
[00:00.787] [RosPublisher] listen on 52219 topic=v2x/region/cell-1a3f/data
[00:00.787] [RosPublisher] listen on 51966 topic=v2x/region/cell-1a3e/data
[00:00.787] [RosPublisher] listen on 51999 topic=v2x/region/cell-343f/data
[00:00.788] [RosPublisher] listen on 52003 topic=v2x/region/cell-113d/data
[00:00.788] [RosPublisher] listen on 52220 topic=v2x/region/cell-2840/data
