> Task :common:compileJava NO-SOURCE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :vehicle:compileJava
> Task :vehicle:processResources UP-TO-DATE
> Task :vehicle:classes

> Task :vehicle:runRos
[VehicleRosMain] ROS_MASTER_URI=http://127.0.0.1:11311
[VehicleRosMain] host=127.0.0.1
[00:00.000] [PUB-TL] started timeline dir=/home/tavivid/v2x-pcd/k15-44-59 stepMs=100 loop=false syncUnix=1765408510
[00:58.294] [PUB-TL] reading timeline frame=0 file=000000.json
[00:58.348] [PUB-TL] region active: cell-0240
[00:59.014] [PUB-TL] region inactive: cell-133d
[00:59.014] [PUB-TL] region inactive: cell-0b43
[00:59.015] [PUB-TL] region active: cell-123b
[00:59.015] [PUB-TL] region active: cell-1444
[00:59.016] [PUB-TL] region active: cell-163d
[00:59.018] [PUB-TL] region active: cell-1b3f
[00:59.018] [PUB-TL] region active: cell-1c3e
[00:59.018] [PUB-TL] region active: cell-1d3e
[00:59.020] [PUB-TL] region active: cell-203e
[00:59.020] [PUB-TL] region active: cell-213d
[00:59.020] [PUB-TL] region active: cell-2143
[00:59.020] [PUB-TL] region active: cell-233d
[00:59.021] [PUB-TL] region active: cell-2d42
[00:59.021] [PUB-TL] region active: cell-2e40
[00:59.022] [PUB-TL] region active: cell-323f
[00:59.022] [PUB-TL] region active: cell-3342
[00:59.022] [PUB-TL] region active: cell-4a42
[00:59.022] [PUB-TL] region active: cell-4e41
[00:59.122] [PUB-TL] reading timeline frame=4 file=000004.json
[00:59.125] [PUB-TL] region inactive: cell-4e41
[00:59.125] [PUB-TL] region inactive: cell-233d
[00:59.125] [PUB-TL] region inactive: cell-1b3f
[00:59.125] [PUB-TL] region inactive: cell-213d
[00:59.125] [PUB-TL] region inactive: cell-323f
[00:59.125] [PUB-TL] region inactive: cell-2a41
[00:59.125] [PUB-TL] region inactive: cell-1444
[00:59.125] [PUB-TL] region inactive: cell-4a41
[00:59.125] [PUB-TL] region inactive: cell-4a42
[00:59.125] [PUB-TL] region inactive: cell-1540
[00:59.125] [PUB-TL] region inactive: cell-0d42
[00:59.125] [PUB-TL] region inactive: cell-1f3c
[00:59.125] [PUB-TL] region inactive: cell-1c3e
[00:59.125] [PUB-TL] region inactive: cell-2d42
[00:59.125] [PUB-TL] region inactive: cell-4843
[00:59.125] [PUB-TL] region inactive: cell-1345
[00:59.125] [PUB-TL] region inactive: cell-2e40
[00:59.125] [PUB-TL] region active: cell-0a44
[00:59.127] [PUB-TL] region active: cell-0d44
[00:59.127] [PUB-TL] region active: cell-0e45
[00:59.127] [PUB-TL] region active: cell-103d
[00:59.127] [PUB-TL] region active: cell-113d
[00:59.128] [PUB-TL] region active: cell-153c
[00:59.129] [PUB-TL] region active: cell-1541
[00:59.129] [PUB-TL] region active: cell-1639
[00:59.131] [PUB-TL] region active: cell-1c3c
[00:59.131] [PUB-TL] region active: cell-1f3e
[00:59.131] [PUB-TL] region active: cell-2043
[00:59.131] [PUB-TL] region active: cell-223d
[00:59.131] [PUB-TL] region active: cell-2541
[00:59.131] [PUB-TL] region active: cell-263c
[00:59.131] [PUB-TL] region active: cell-2a3e
[00:59.131] [PUB-TL] region active: cell-4341
[00:59.232] [PUB-TL] reading timeline frame=5 file=000005.json
[00:59.235] [PUB-TL] region inactive: cell-2a3e
[00:59.235] [PUB-TL] region inactive: cell-2043
[00:59.235] [PUB-TL] region inactive: cell-2840
[00:59.235] [PUB-TL] region inactive: cell-4341
[00:59.235] [PUB-TL] region inactive: cell-203e
[00:59.235] [PUB-TL] region inactive: cell-1639
[00:59.235] [PUB-TL] region inactive: cell-0e42
[00:59.235] [PUB-TL] region inactive: cell-2143
[00:59.235] [PUB-TL] region inactive: cell-183e
[00:59.236] [PUB-TL] region inactive: cell-4142
[00:59.236] [PUB-TL] region inactive: cell-163d
[00:59.236] [PUB-TL] region inactive: cell-0e45
[00:59.236] [PUB-TL] region inactive: cell-1541
[00:59.236] [PUB-TL] region inactive: cell-0d44
[00:59.236] [PUB-TL] region inactive: cell-153c
[00:59.236] [PUB-TL] region inactive: cell-1f3e
[00:59.236] [PUB-TL] region inactive: cell-4743
[00:59.236] [PUB-TL] region inactive: cell-1c3c
[00:59.236] [PUB-TL] region inactive: cell-123b
[00:59.236] [PUB-TL] region inactive: cell-2541
[00:59.236] [PUB-TL] region inactive: cell-0b42
[00:59.236] [PUB-TL] region inactive: cell-1d3e
[00:59.236] [PUB-TL] region active: cell-0d42
[00:59.236] [PUB-TL] region active: cell-1345
[00:59.236] [PUB-TL] region active: cell-1540
[00:59.238] [PUB-TL] region active: cell-163c
[00:59.238] [PUB-TL] region active: cell-1c3e
[00:59.238] [PUB-TL] region active: cell-1f3c
[00:59.240] [PUB-TL] region active: cell-1f43
[00:59.240] [PUB-TL] region active: cell-213d
[00:59.242] [PUB-TL] region active: cell-253c
[00:59.243] [PUB-TL] region active: cell-263d
[00:59.243] [PUB-TL] region active: cell-283c
[00:59.244] [PUB-TL] region active: cell-283f
[00:59.244] [PUB-TL] region active: cell-2a41
[00:59.244] [PUB-TL] region active: cell-2e40
[00:59.244] [PUB-TL] region active: cell-4a41
[00:59.245] [PUB-TL] region active: cell-4b41
[00:59.346] [PUB-TL] reading timeline frame=6 file=000006.json
[00:59.347] [PUB-TL] region inactive: cell-0743
[00:59.347] [PUB-TL] region inactive: cell-3342
[00:59.347] [PUB-TL] region inactive: cell-1a3e
[00:59.347] [PUB-TL] region inactive: cell-103d
[00:59.347] [PUB-TL] region inactive: cell-233e
[00:59.347] [PUB-TL] region inactive: cell-113d
[00:59.347] [PUB-TL] region inactive: cell-283c
[00:59.347] [PUB-TL] region inactive: cell-2a42
[00:59.348] [PUB-TL] region inactive: cell-2a41
[00:59.348] [PUB-TL] region inactive: cell-263c
[00:59.348] [PUB-TL] region inactive: cell-163c
[00:59.348] [PUB-TL] region inactive: cell-1f43
[00:59.348] [PUB-TL] region inactive: cell-4b41
[00:59.348] [PUB-TL] region inactive: cell-1345
[00:59.348] [PUB-TL] region active: cell-0e42
[00:59.348] [PUB-TL] region active: cell-133d
[00:59.348] [PUB-TL] region active: cell-1444
[00:59.348] [PUB-TL] region active: cell-163d
[00:59.348] [PUB-TL] region active: cell-1741
[00:59.348] [PUB-TL] region active: cell-2043
[00:59.348] [PUB-TL] region active: cell-2143
[00:59.350] [PUB-TL] region active: cell-233c
[00:59.350] [PUB-TL] region active: cell-323f
[00:59.350] [PUB-TL] region active: cell-373e
[00:59.350] [PUB-TL] region active: cell-3741
[00:59.350] [PUB-TL] region active: cell-4142
[00:59.451] [PUB-TL] reading timeline frame=7 file=000007.json
[00:59.453] [PUB-TL] region inactive: cell-1039
[00:59.453] [PUB-TL] region inactive: cell-2043
[00:59.453] [PUB-TL] region inactive: cell-283f
[00:59.453] [PUB-TL] region inactive: cell-0e42
[00:59.453] [PUB-TL] region inactive: cell-1741
[00:59.453] [PUB-TL] region inactive: cell-323f
[00:59.454] [PUB-TL] region inactive: cell-1444
[00:59.454] [PUB-TL] region inactive: cell-4a41
[00:59.454] [PUB-TL] region inactive: cell-163d
[00:59.454] [PUB-TL] region inactive: cell-3042
[00:59.454] [PUB-TL] region inactive: cell-1c3e
[00:59.454] [PUB-TL] region inactive: cell-2540
[00:59.454] [PUB-TL] region inactive: cell-253c
[00:59.454] [PUB-TL] region inactive: cell-133d
[00:59.454] [PUB-TL] region inactive: cell-2e40
[00:59.454] [PUB-TL] region active: cell-0743
[00:59.454] [PUB-TL] region active: cell-0b42
[00:59.454] [PUB-TL] region active: cell-0b43
[00:59.454] [PUB-TL] region active: cell-0e45
[00:59.454] [PUB-TL] region active: cell-113d
[00:59.454] [PUB-TL] region active: cell-1345
[00:59.454] [PUB-TL] region active: cell-1639
[00:59.454] [PUB-TL] region active: cell-1a3e
[00:59.454] [PUB-TL] region active: cell-1a3f
[00:59.454] [PUB-TL] region active: cell-1a40
[00:59.454] [PUB-TL] region active: cell-1f3e
[00:59.454] [PUB-TL] region active: cell-233e
[00:59.454] [PUB-TL] region active: cell-2541
[00:59.454] [PUB-TL] region active: cell-283c
[00:59.454] [PUB-TL] region active: cell-2840
[00:59.455] [PUB-TL] region active: cell-2a42
[00:59.455] [PUB-TL] region active: cell-3342
[00:59.455] [PUB-TL] region active: cell-4743
[00:59.555] [PUB-TL] reading timeline frame=8 file=000008.json
[00:59.558] [PUB-TL] region inactive: cell-0743
[00:59.558] [PUB-TL] region inactive: cell-1a40
[00:59.558] [PUB-TL] region inactive: cell-233c
[00:59.558] [PUB-TL] region inactive: cell-2840
[00:59.558] [PUB-TL] region inactive: cell-1639
[00:59.558] [PUB-TL] region inactive: cell-3741
[00:59.558] [PUB-TL] region inactive: cell-263d
[00:59.558] [PUB-TL] region inactive: cell-2541
[00:59.558] [PUB-TL] region inactive: cell-373e
[00:59.558] [PUB-TL] region active: cell-0d43
[00:59.558] [PUB-TL] region active: cell-0d44
[00:59.558] [PUB-TL] region active: cell-0e42
[00:59.558] [PUB-TL] region active: cell-103d
[00:59.558] [PUB-TL] region active: cell-133d
[00:59.558] [PUB-TL] region active: cell-1444
[00:59.558] [PUB-TL] region active: cell-1c3e
[00:59.559] [PUB-TL] region active: cell-1f43
[00:59.559] [PUB-TL] region active: cell-2043
[00:59.559] [PUB-TL] region active: cell-233d
[00:59.559] [PUB-TL] region active: cell-253c
[00:59.559] [PUB-TL] region active: cell-2540
[00:59.559] [PUB-TL] region active: cell-263c
[00:59.559] [PUB-TL] region active: cell-2e40
[00:59.559] [PUB-TL] region active: cell-3042
[00:59.559] [PUB-TL] region active: cell-4a41
[00:59.559] [PUB-TL] region active: cell-4a42
[00:59.660] [PUB-TL] reading timeline frame=9 file=000009.json
[00:59.663] [PUB-TL] region inactive: cell-1a3f
[00:59.664] [PUB-TL] region inactive: cell-1a3e
[00:59.664] [PUB-TL] region inactive: cell-2043
